signed,FreeAgent,year,first_signed,last_signed,first_fa,last_fa,signed_retroid,fa_retroid
Luke Hochevar,Adrian Beltre,2005,Luke,Hochevar,Adrian,Beltre,hochl001,belta001
Beau Jones,Jaret Wright,2005,Beau,Jones,Jaret,Wright,Beau Jones,wrigj002
Clay Buchholz,Pedro Martinez,2005,Clay,Buchholz,Pedro,Martinez,buchc001,martp001
Mark McCormick,Edgar Renteria,2005,Mark,McCormick,Edgar,Renteria,Mark McCormick,rente001
Sean West,Carl Pavano,2005,Sean,West,Carl,Pavano,wests001,pavac001
Jed Lowrie,Orlando Cabrera,2005,Jed,Lowrie,Orlando,Cabrera,lowrj001,cabro001
Tyler Herron,Mike Matheny,2005,Tyler,Herron,Mike,Matheny,Tyler Herron,mathm001
Michael Bowden,Derek Lowe,2005,Michael,Bowden,Derek,Lowe,bowdm001,lowed001
Ivan De Jesus,Adrian Beltre,2005,Ivan,De Jesus,Adrian,Beltre,dejei002,belta001
Daniel Carte,Vinny Castilla,2005,Daniel,Carte,Vinny,Castilla,Daniel Carte,castv001
Craig Italiano,Damian Miller,2005,Craig,Italiano,Damian,Miller,Craig Italiano,milld002
Paul Kelly,Corey Koskie,2005,Paul,Kelly,Corey,Koskie,Paul Kelly,koskc001
Jonathan Egan,Pedro Martinez,2005,Jonathan,Egan,Pedro,Martinez,Jonathan Egan,martp001
Ryan Mount,Troy Percival,2005,Ryan,Mount,Troy,Percival,Ryan Mount,perct001
J.B. Cox,Orlando Hernandez,2005,J.B.,Cox,Orlando,Hernandez,J.B. Cox,herno001
Josh Wilson,Mike Matheny,2005,Josh,Wilson,Mike,Matheny,wilsj003,mathm001
Nick Hundley,David Wells,2005,Nick,Hundley,David,Wells,hundn001,welld001
Jeff Lyman,Jaret Wright,2005,Jeff,Lyman,Jaret,Wright,Jeff Lyman,wrigj002
Brett Hayes,Mike Redmond,2005,Brett,Hayes,Mike,Redmond,hayeb001,redmm001
Drew Thompson,Henry Blanco,2005,Drew,Thompson,Henry,Blanco,Drew Thompson,blanh001
Micah Owings,Richie Sexson,2005,Micah,Owings,Richie,Sexson,owinm001,sexsr001
Brian Duensing,Cristian Guzman,2005,Brian,Duensing,Cristian,Guzman,duenb001,guzmc001
Tommy Manzella,Carlos Beltran,2005,Tommy,Manzella,Carlos,Beltran,manzt001,beltc001
Jensen Lewis,Omar Vizquel,2005,Jensen,Lewis,Omar,Vizquel,lewij003,vizqo001
Mike Billek,Matt Clement,2005,Mike,Billek,Matt,Clement,Mike Billek,clemm001
Kyle Drabek,Billy Wagner,2006,Kyle,Drabek,Billy,Wagner,drabk001,wagnb001
Ian Kennedy,Tom Gordon,2006,Ian,Kennedy,Tom,Gordon,kenni001,gordt001
Colton Willems,Esteban Loaiza,2006,Colton,Willems,Esteban,Loaiza,Colton Willems,loaie001
Hank Conger,Paul Byrd,2006,Hank,Conger,Paul,Byrd,congh001,byrdp001
Bryan Morris,Jeff Weaver,2006,Bryan,Morris,Jeff,Weaver,morrb002,weavj002
Daniel Bard,Johnny Damon,2006,Daniel,Bard,Johnny,Damon,bardd001,damoj001
Preston Mattingly,Jeff Weaver,2006,Preston,Mattingly,Jeff,Weaver,Preston Mattingly,weavj002
Pedro Beato,B.J. Ryan,2006,Pedro,Beato,B.J.,Ryan,beatp001,ryanb001
Emmanuel Burriss,Scott Eyre,2006,Emmanuel,Burriss,Scott,Eyre,burre001,eyres001
Brooks Brown,Tim Worrell,2006,Brooks,Brown,Tim,Worrell,browb005,worrt002
Kyler Burke,Ramon Hernandez,2006,Kyler,Burke,Ramon,Hernandez,Kyler Burke,hernr002
Chris Coghlan,A.J. Burnett,2006,Chris,Coghlan,A.J.,Burnett,coghc001,burna001
Adrian Cardenas,Billy Wagner,2006,Adrian,Cardenas,Billy,Wagner,carda001,wagnb001
Cory Rasmus,Kyle Farnsworth,2006,Cory,Rasmus,Kyle,Farnsworth,rasmc002,farnk001
David Huff,Bob Howry,2006,David,Huff,Bob,Howry,huffd001,howrb001
Kris Johnson,Johnny Damon,2006,Kris,Johnson,Johnny,Damon,johnk004,damoj001
Joba Chamberlain,Tom Gordon,2006,Joba,Chamberlain,Tom,Gordon,chamj002,gordt001
Chris Perez,Matt Morris,2006,Chris,Perez,Matt,Morris,perec002,morrm001
Steve Evarts,Rafael Furcal,2006,Steve,Evarts,Rafael,Furcal,Steve Evarts,furcr001
Caleb Clay,Bill Mueller,2006,Caleb,Clay,Bill,Mueller,Caleb Clay,muelb001
Jeff Locke,Rafael Furcal,2006,Jeff,Locke,Rafael,Furcal,lockj001,furcr001
Chad Huffman,Ramon Hernandez,2006,Chad,Huffman,Ramon,Hernandez,huffc001,hernr002
Brad Furnish,Matt Morris,2006,Brad,Furnish,Matt,Morris,Brad Furnish,morrm001
Steven Wright,Kevin Millwood,2006,Steven,Wright,Kevin,Millwood,wrigs001,millk004
Josh Rodriguez,Bob Howry,2006,Josh,Rodriguez,Bob,Howry,rodrj003,howrb001
Ryan Adams,B.J. Ryan,2006,Ryan,Adams,B.J.,Ryan,adamr003,ryanb001
Stephen Englund,Hector Carrasco,2006,Stephen,Englund,Hector,Carrasco,Stephen Englund,carrh001
Chase Fontaine,Kyle Farnsworth,2006,Chase,Fontaine,Kyle,Farnsworth,Chase Fontaine,farnk001
Matt McBride,Scott Elarton,2006,Matt,McBride,Scott,Elarton,mcbrm002,elars001
Mark Hamilton,Abraham Nunez,2006,Mark,Hamilton,Abraham,Nunez,hamim001,nunea001
Aaron Bates,Bill Mueller,2006,Aaron,Bates,Bill,Mueller,batea001,muelb001
Dallas Buck,Tim Worrell,2006,Dallas,Buck,Tim,Worrell,Dallas Buck,worrt002
Clayton Tanner,Scott Eyre,2006,Clayton,Tanner,Scott,Eyre,Clayton Tanner,eyres001
Torre Langley,A.J. Burnett,2006,Torre,Langley,A.J.,Burnett,Torre Langley,burna001
Whitney Robbins,Jacque Jones,2006,Whitney,Robbins,Jacque,Jones,Whitney Robbins,jonej003
Kevin Ahrens,Frank Catalanotto,2007,Kevin,Ahrens,Frank,Catalanotto,Kevin Ahrens,cataf001
Blake Beavan,Carlos Lee,2007,Blake,Beavan,Carlos,Lee,beavb001,lee-c001
Chris Withrow,Julio Lugo,2007,Chris,Withrow,Julio,Lugo,withc001,lugoj001
Tim Alderson,Jason Schmidt,2007,Tim,Alderson,Jason,Schmidt,Tim Alderson,schmj001
Michael Main,Gary Matthews,2007,Michael,Main,Gary,Matthews,Michael Main,mattg002
Wendell Fairley,Moises Alou,2007,Wendell,Fairley,Moises,Alou,Wendell Fairley,aloum001
Josh Smoker,Alfonso Soriano,2007,Josh,Smoker,Alfonso,Soriano,smokj001,soria001
Nick Noonan,Moises Alou,2007,Nick,Noonan,Moises,Alou,noonn001,aloum001
Jon Gilmore,Danys Baez,2007,Jon,Gilmore,Danys,Baez,Jon Gilmore,baezd001
Todd Frazier,Rich Aurilia,2007,Todd,Frazier,Rich,Aurilia,frazt001,aurir001
Julio Borbon,Carlos Lee,2007,Julio,Borbon,Carlos,Lee,borbj001,lee-c001
Clayton Mortensen,Jeff Suppan,2007,Clayton,Mortensen,Jeff,Suppan,mortc003,suppj001
Travis d'Arnaud,David Dellucci,2007,Travis,d'Arnaud,David,Dellucci,darnt001,delld001
Brett Cecil,Justin Speier,2007,Brett,Cecil,Justin,Speier,cecib001,speij001
James Adkins,Julio Lugo,2007,James,Adkins,Julio,Lugo,James Adkins,lugoj001
Kellen Kulbacki,Woody Williams,2007,Kellen,Kulbacki,Woody,Williams,Kellen Kulbacki,willw001
Sean Doolittle,Barry Zito,2007,Sean,Doolittle,Barry,Zito,dools001,zitob001
Eddie Kunz,Roberto Hernandez,2007,Eddie,Kunz,Roberto,Hernandez,kunze001,hernr001
Jackson Williams,Jason Schmidt,2007,Jackson,Williams,Jason,Schmidt,willj005,schmj001
Neil Ramirez,Gary Matthews,2007,Neil,Ramirez,Gary,Matthews,ramin001,mattg002
Justin Jackson,Frank Catalanotto,2007,Justin,Jackson,Frank,Catalanotto,Justin Jackson,cataf001
Drew Cumberland,Dave Roberts,2007,Drew,Cumberland,Dave,Roberts,Drew Cumberland,robed001
Nathan Vineyard,Chad Bradford,2007,Nathan,Vineyard,Chad,Bradford,Nathan Vineyard,bradc001
Josh Donaldson,Juan Pierre,2007,Josh,Donaldson,Juan,Pierre,donaj001,pierj002
Michael Burgess,Jose Guillen,2007,Michael,Burgess,Jose,Guillen,Michael Burgess,guilj001
Wes Roemer,Craig Counsell,2007,Wes,Roemer,Craig,Counsell,Wes Roemer,counc001
Charlie Culberson,Mike Stanton,2007,Charlie,Culberson,Mike,Stanton,culbc001,stanm003
Matt Mangini,Gil Meche,2007,Matt,Mangini,Gil,Meche,mangm001,mechg001
Kyle Lotzkar,Scott Schoeneweis,2007,Kyle,Lotzkar,Scott,Schoeneweis,Kyle Lotzkar,schos001
Tommy Hunter,Mark DeRosa,2007,Tommy,Hunter,Mark,DeRosa,huntt002,derom001
Nick Hagadone,Alex Gonzalez,2007,Nick,Hagadone,Alex,Gonzalez,hagan001,gonza002
Trystan Magnuson,Ted Lilly,2007,Trystan,Magnuson,Ted,Lilly,magnt001,lillt001
Mitch Canham,Chan Ho Park,2007,Mitch,Canham,Chan Ho,Park,Mitch Canham,parkc002
Jon Bachanov,Adam Kennedy,2007,Jon,Bachanov,Adam,Kennedy,Jon Bachanov,kenna001
Corey Brown,Frank Thomas,2007,Corey,Brown,Frank,Thomas,browc003,thomf001
Brandon Hamilton,Jamie Walker,2007,Brandon,Hamilton,Jamie,Walker,Brandon Hamilton,walkj001
Ed Easley,Miguel Batista,2007,Ed,Easley,Miguel,Batista,easle001,batim001
Ryan Dent,Keith Foulke,2007,Ryan,Dent,Keith,Foulke,Ryan Dent,foulk001
Cory Luebke,Alan Embree,2007,Cory,Luebke,Alan,Embree,luebc001,embra001
Danny Payne,Ryan Klesko,2007,Danny,Payne,Ryan,Klesko,Danny Payne,klesr001
Jordan Zimmermann,Alfonso Soriano,2007,Jordan,Zimmermann,Alfonso,Soriano,zimmj003,soria001
David Kopp,Jeff Suppan,2007,David,Kopp,Jeff,Suppan,David Kopp,suppj001
Grant Desme,Barry Zito,2007,Grant,Desme,Barry,Zito,Grant Desme,zitob001
Scott Moviel,Roberto Hernandez,2007,Scott,Moviel,Roberto,Hernandez,Scott Moviel,hernr001
Eric Sogard,Woody Williams,2007,Eric,Sogard,Woody,Williams,sogae001,willw001
Eric Eiland,Justin Speier,2007,Eric,Eiland,Justin,Speier,Eric Eiland,speij001
Eric Niesen,Chad Bradford,2007,Eric,Niesen,Chad,Bradford,Eric Niesen,bradc001
Scott Carroll,Rich Aurilia,2007,Scott,Carroll,Rich,Aurilia,carrs001,aurir001
Jonathan Pettibone,David Dellucci,2007,Jonathan,Pettibone,David,Dellucci,pettj001,delld001
Corey Kluber,Dave Roberts,2007,Corey,Kluber,Dave,Roberts,klubc001,robed001
Ike Davis,Tom Glavine,2008,Ike,Davis,Tom,Glavine,davii001,glavt001
Carlos Gutierrez,Torii Hunter,2008,Carlos,Gutierrez,Torii,Hunter,Carlos Gutierrez,huntt001
Shooter Hunt,Torii Hunter,2008,Shooter,Hunt,Torii,Hunter,Shooter Hunt,huntt001
Jake Odorizzi,Francisco Cordero,2008,Jake,Odorizzi,Francisco,Cordero,odorj001,cordf002
Zach Collier,Aaron Rowand,2008,Zach,Collier,Aaron,Rowand,Zach Collier,rowaa001
Evan Frederickson,Scott Linebrink,2008,Evan,Frederickson,Scott,Linebrink,Evan Frederickson,lines001
Conor Gillaspie,Pedro Feliz,2008,Conor,Gillaspie,Pedro,Feliz,gillc001,felip001
Jordan Lyles,Trever Miller,2008,Jordan,Lyles,Trever,Miller,lylej001,millt002
Lance Lynn,Troy Percival,2008,Lance,Lynn,Troy,Percival,lynnl001,perct001
Brett DeVall,Ron Mahay,2008,Brett,DeVall,Ron,Mahay,Brett DeVall,mahar001
Ryan Flaherty,Jason Kendall,2008,Ryan,Flaherty,Jason,Kendall,flahr001,kendj001
Wade Miley,Livan Hernandez,2008,Wade,Miley,Livan,Hernandez,milew001,hernl003
Jeremy Bleich,Luis Vizcaino,2008,Jeremy,Bleich,Luis,Vizcaino,bleij001,vizcl001
Bryan Price,Eric Gagne,2008,Bryan,Price,Eric,Gagne,pricb001,gagne001
Logan Forsythe,Doug Brocail,2008,Logan,Forsythe,Doug,Brocail,forsl001,brocd001
Anthony Gose,Aaron Rowand,2008,Anthony,Gose,Aaron,Rowand,gosea001,rowaa001
AJ Pollock,Orlando Hudson,2009,AJ,Pollock,Orlando,Hudson,AJ Pollock,hudso001
Randal Grichuk,Francisco Rodriguez,2009,Randal,Grichuk,Francisco,Rodriguez,gricr001,rodrf003
Mike Trout,Mark Teixeira,2009,Mike,Trout,Mark,Teixeira,troum001,teixm001
Nick Franklin,Raul Ibanez,2009,Nick,Franklin,Raul,Ibanez,frann001,ibanr001
Tim Wheeler,Brian Fuentes,2009,Tim,Wheeler,Brian,Fuentes,Tim Wheeler,fuenb001
Steven Baron,Raul Ibanez,2009,Steven,Baron,Raul,Ibanez,Steven Baron,ibanr001
Rex Brothers,Brian Fuentes,2009,Rex,Brothers,Brian,Fuentes,brotr001,fuenb001
Matt Davidson,Orlando Hudson,2009,Matt,Davidson,Orlando,Hudson,davim005,hudso001
Aaron Miller,Derek Lowe,2009,Aaron,Miller,Derek,Lowe,Aaron Miller,lowed001
Noah Syndergaard,A.J. Burnett,2009,Noah,Syndergaard,A.J.,Burnett,syndn001,burna001
Josh Phegley,Orlando Cabrera,2009,Josh,Phegley,Orlando,Cabrera,phegj001,cabro001
Kentrail Davis,CC Sabathia,2009,Kentrail,Davis,CC,Sabathia,Kentrail Davis,sabac001
Tyler Skaggs,Mark Teixeira,2009,Tyler,Skaggs,Mark,Teixeira,skagt001,teixm001
Chris Owings,Juan Cruz,2009,Chris,Owings,Juan,Cruz,owinc001,cruzj005
Garrett Richards,Francisco Rodriguez,2009,Garrett,Richards,Francisco,Rodriguez,richg002,rodrf003
Brad Boxberger,Jeremy Affeldt,2009,Brad,Boxberger,Jeremy,Affeldt,boxbb001,affej001
Tanner Scheppers,Milton Bradley,2009,Tanner,Scheppers,Milton,Bradley,schet001,bradm001
Mike Belfiore,Brandon Lyon,2009,Mike,Belfiore,Brandon,Lyon,belfm001,lyonb003
Matt Bashore,Dennys Reyes,2009,Matt,Bashore,Dennys,Reyes,Matt Bashore,reyed001
Kyle Heckathorn,Brian Shouse,2009,Kyle,Heckathorn,Brian,Shouse,Kyle Heckathorn,shoub001
Tyler Kehrer,Jon Garland,2009,Tyler,Kehrer,Jon,Garland,Tyler Kehrer,garlj001
Blake Smith,Derek Lowe,2009,Blake,Smith,Derek,Lowe,smitb006,lowed001
Eric Smith,Juan Cruz,2009,Eric,Smith,Juan,Cruz,Eric Smith,cruzj005
Trayce Thompson,Orlando Cabrera,2009,Trayce,Thompson,Orlando,Cabrera,thomt002,cabro001
Max Walla,CC Sabathia,2009,Max,Walla,CC,Sabathia,Max Walla,sabac001
Jake Marisnick,A.J. Burnett,2009,Jake,Marisnick,A.J.,Burnett,marij002,burna001
Kaleb Cowart,Chone Figgins,2010,Kaleb,Cowart,Chone,Figgins,cowak001,figgc001
Mike Foltynewicz,Jose Valverde,2010,Mike,Foltynewicz,Jose,Valverde,foltm001,valvj001
Kolbrin Vitek,Billy Wagner,2010,Kolbrin,Vitek,Billy,Wagner,Kolbrin Vitek,wagnb001
Cam Bedrosian,John Lackey,2010,Cam,Bedrosian,John,Lackey,bedrc001,lackj001
Mike Kvasnicka,Jose Valverde,2010,Mike,Kvasnicka,Jose,Valverde,Mike Kvasnicka,valvj001
Aaron Sanchez,Marco Scutaro,2010,Aaron,Sanchez,Marco,Scutaro,sanca006,scutm001
Matt Lipka,Mike Gonzalez,2010,Matt,Lipka,Mike,Gonzalez,Matt Lipka,gonzm001
Bryce Brentz,Billy Wagner,2010,Bryce,Brentz,Billy,Wagner,brenb002,wagnb001
Taylor Lindsey,Chone Figgins,2010,Taylor,Lindsey,Chone,Figgins,Taylor Lindsey,figgc001
Anthony Ranaudo,Jason Bay,2010,Anthony,Ranaudo,Jason,Bay,ranaa001,bay-j001
Ryan Bolden,John Lackey,2010,Ryan,Bolden,John,Lackey,Ryan Bolden,lackj001
Asher Wojciechowski,Rod Barajas,2010,Asher,Wojciechowski,Rod,Barajas,wojca001,barar001
Drew Vettleson,Gregg Zaun,2010,Drew,Vettleson,Gregg,Zaun,Drew Vettleson,zaung001
Taijuan Walker,Adrian Beltre,2010,Taijuan,Walker,Adrian,Beltre,walkt004,belta001
Nick Castellanos,Brandon Lyon,2010,Nick,Castellanos,Brandon,Lyon,castn001,lyonb003
Luke Jackson,Ivan Rodriguez,2010,Luke,Jackson,Ivan,Rodriguez,jackl001,rodri001
Seth Blair,Mark DeRosa,2010,Seth,Blair,Mark,DeRosa,Seth Blair,derom001
Pete Tago,Jason Marquis,2010,Pete,Tago,Jason,Marquis,Pete Tago,marqj001
Chance Ruffin,Fernando Rodney,2010,Chance,Ruffin,Fernando,Rodney,ruffc001,rodnf001
Mike Olt,Marlon Byrd,2010,Mike,Olt,Marlon,Byrd,olt-m001,byrdm001
Tyrell Jenkins,Joel Pineiro,2010,Tyrell,Jenkins,Joel,Pineiro,jenkt001,pinej001
Todd Cunningham,Mike Gonzalez,2010,Todd,Cunningham,Mike,Gonzalez,cunnt001,gonzm001
Brandon Workman,Jason Bay,2010,Brandon,Workman,Jason,Bay,workb001,bay-j001
Justin Nicolino,Marco Scutaro,2010,Justin,Nicolino,Marco,Scutaro,nicoj001,scutm001
Matt Barnes,Victor Martinez,2011,Matt,Barnes,Victor,Martinez,barnm001,martv001
Alex Meyer,Adam Dunn,2011,Alex,Meyer,Adam,Dunn,meyea001,dunna001
Taylor Guerrieri,Carl Crawford,2011,Taylor,Guerrieri,Carl,Crawford,guert002,crawc002
Blake Swihart,Adrian Beltre,2011,Blake,Swihart,Adrian,Beltre,swihb001,belta001
Mikie Mahtook,Rafael Soriano,2011,Mikie,Mahtook,Rafael,Soriano,mahtm001,sorir001
Kevin Matthews,Cliff Lee,2011,Kevin,Matthews,Cliff,Lee,Kevin Matthews,lee-c003
Brian Goodwin,Adam Dunn,2011,Brian,Goodwin,Adam,Dunn,goodb001,dunna001
Jacob Anderson,Scott Downs,2011,Jacob,Anderson,Scott,Downs,Jacob Anderson,downs001
Henry Owens,Victor Martinez,2011,Henry,Owens,Victor,Martinez,owenh002,martv001
Zach Cone,Cliff Lee,2011,Zach,Cone,Cliff,Lee,Zach Cone,lee-c003
Brandon Martin,Rafael Soriano,2011,Brandon,Martin,Rafael,Soriano,Brandon Martin,sorir001
Larry Greene,Jayson Werth,2011,Larry,Greene,Jayson,Werth,Larry Greene,wertj001
Jackie Bradley Jr.,Adrian Beltre,2011,Jackie,Bradley,Adrian,Beltre,bradj001,belta001
Tyler Goeddel,Carl Crawford,2011,Tyler,Goeddel,Carl,Crawford,goedt001,crawc002
Jeff Ames,Grant Balfour,2011,Jeff,Ames,Grant,Balfour,Jeff Ames,balfg001
Andrew Chafin,Adam LaRoche,2011,Andrew,Chafin,Adam,LaRoche,chafa001,laroa001
Michael Fulmer,Pedro Feliciano,2011,Michael,Fulmer,Pedro,Feliciano,fulmm001,felip002
Trevor Story,Octavio Dotel,2011,Trevor,Story,Octavio,Dotel,stort001,doteo001
Joe Musgrove,John Buck,2011,Joe,Musgrove,John,Buck,musgj001,buckj001
Keenyn Walker,J.J. Putz,2011,Keenyn,Walker,J.J.,Putz,Keenyn Walker,putzj001
Michael Kelly,Jon Garland,2011,Michael,Kelly,Jon,Garland,Michael Kelly,garlj001
Kyle Crick,Juan Uribe,2011,Kyle,Crick,Juan,Uribe,crick001,uribj002
Travis Harrison,Orlando Hudson,2011,Travis,Harrison,Orlando,Hudson,Travis Harrison,hudso001
Dante Bichette,Javier Vazquez,2011,Dante,Bichette,Javier,Vazquez,bichd001,vazqj001
Blake Snell,Brad Hawpe,2011,Blake,Snell,Brad,Hawpe,snelb001,hawpb001
Dwight Smith Jr.,Kevin Gregg,2011,Dwight,Smith Jr.,Kevin,Gregg,smitd007,gregk001
Walker Weickel,Yorvit Torrealba,2011,Walker,Weickel,Yorvit,Torrealba,Walker Weickel,torry001
Hudson Boyd,Jesse Crain,2011,Hudson,Boyd,Jesse,Crain,Hudson Boyd,craij001
Kes Carter,Joaquin Benoit,2011,Kes,Carter,Joaquin,Benoit,Kes Carter,benoj001
Kevin Comer,Miguel Olivo,2011,Kevin,Comer,Miguel,Olivo,Kevin Comer,olivm001
Jace Peterson,Kevin Correia,2011,Jace,Peterson,Kevin,Correia,petej002,corrk001
Grayson Garvin,Randy Choate,2011,Grayson,Garvin,Randy,Choate,Grayson Garvin,choar001
James Harris,Chad Qualls,2011,James,Harris,Chad,Qualls,harrf101,qualc001
Roman Quinn,Jayson Werth,2011,Roman,Quinn,Jayson,Werth,quinr003,wertj001
Daniel Norris,Scott Downs,2011,Daniel,Norris,Scott,Downs,norrd002,downs001
Granden Goetzman,Grant Balfour,2011,Granden,Goetzman,Grant,Balfour,Granden Goetzman,balfg001
Michael Wacha,Albert Pujols,2012,Michael,Wacha,Albert,Pujols,wachm001,pujoa001
Clint Coulter,Prince Fielder,2012,Clint,Coulter,Prince,Fielder,Clint Coulter,fielp001
Brian Johnson,Jonathan Papelbon,2012,Brian,Johnson,Jonathan,Papelbon,johnb004,papej001
Jose Berrios,Michael Cuddyer,2012,Jose,Berrios,Michael,Cuddyer,berrj001,cuddm001
Zach Eflin,Heath Bell,2012,Zach,Eflin,Heath,Bell,efliz001,bellh001
Daniel Robertson,Josh Willingham,2012,Daniel,Robertson,Josh,Willingham,robed004,willj004
Kevin Plawecki,Jose Reyes,2012,Kevin,Plawecki,Jose,Reyes,plawk001,reyej001
Stephen Piscotty,Albert Pujols,2012,Stephen,Piscotty,Albert,Pujols,piscs001,pujoa001
Pat Light,Jonathan Papelbon,2012,Pat,Light,Jonathan,Papelbon,lighp001,papej001
Mitch Haniger,Prince Fielder,2012,Mitch,Haniger,Prince,Fielder,hanim001,fielp001
Joey Gallo,C.J. Wilson,2012,Joey,Gallo,C.J.,Wilson,gallj002,wilsc004
Shane Watson,Ryan Madson,2012,Shane,Watson,Ryan,Madson,Shane Watson,madsr001
Lance McCullers Jr.,Clint Barmes,2012,Lance,McCullers Jr.,Clint,Barmes,mccul002,barmc001
Luke Bard,Jason Kubel,2012,Luke,Bard,Jason,Kubel,bardl001,kubej002
Pierce Johnson,Aramis Ramirez,2012,Pierce,Johnson,Aramis,Ramirez,johnp001,ramia001
Travis Jankowski,Aaron Harang,2012,Travis,Jankowski,Aaron,Harang,jankt001,haraa001
Barrett Barnes,Ryan Doumit,2012,Barrett,Barnes,Ryan,Doumit,Barrett Barnes,doumr001
Eddie Butler,Mark Ellis,2012,Eddie,Butler,Mark,Ellis,butle001,ellim001
Matt Olson,David DeJesus,2012,Matt,Olson,David,DeJesus,olsom001,dejed001
Keon Barnum,Mark Buehrle,2012,Keon,Barnum,Mark,Buehrle,Keon Barnum,buehm001
Jesse Winker,Ramon Hernandez,2012,Jesse,Winker,Ramon,Hernandez,winkj002,hernr002
Matt Smoral,Frank Francisco,2012,Matt,Smoral,Frank,Francisco,Matt Smoral,franf001
Jesmuel Valentin,Rod Barajas,2012,Jesmuel,Valentin,Rod,Barajas,valej006,barar001
Patrick Wisdom,Octavio Dotel,2012,Patrick,Wisdom,Octavio,Dotel,wisdp001,doteo001
Collin Wiles,Darren Oliver,2012,Collin,Wiles,Darren,Oliver,Collin Wiles,olivd001
Mitch Gueller,Raul Ibanez,2012,Mitch,Gueller,Raul,Ibanez,Mitch Gueller,ibanr001
Paul Blackburn,Carlos Pena,2012,Paul,Blackburn,Carlos,Pena,blacp001,penac001
Jeff Gelalich,Francisco Cordero,2012,Jeff,Gelalich,Francisco,Cordero,Jeff Gelalich,cordf002
Mitch Nay,Jon Rauch,2012,Mitch,Nay,Jon,Rauch,Mitch Nay,raucj001
Steve Bean,Edwin Jackson,2012,Steve,Bean,Edwin,Jackson,Steve Bean,jacke001
Tyler Gonzales,Jose Molina,2012,Tyler,Gonzales,Jose,Molina,Tyler Gonzales,molij001
Bruce Maxwell,Josh Willingham,2012,Bruce,Maxwell,Josh,Willingham,maxwb001,willj004
Dane Phillips,Heath Bell,2012,Dane,Phillips,Heath,Bell,Dane Phillips,bellh001
Matt Reynolds,Jose Reyes,2012,Matt,Reynolds,Jose,Reyes,reynm003,reyej001
JT Chargois,Michael Cuddyer,2012,JT,Chargois,Michael,Cuddyer,JT Chargois,cuddm001
Dylan Cozens,Ryan Madson,2012,Dylan,Cozens,Ryan,Madson,cozed001,madsr001
Jamie Jarmon,C.J. Wilson,2012,Jamie,Jarmon,C.J.,Wilson,Jamie Jarmon,wilsc004
Rob Kaminsky,Kyle Lohse,2013,Rob,Kaminsky,Kyle,Lohse,kamir001,lohsk001
Ryne Stanek,B.J. Upton,2013,Ryne,Stanek,B.J.,Upton,stanr002,uptob001
Travis Demeritte,Josh Hamilton,2013,Travis,Demeritte,Josh,Hamilton,demet001,hamij003
Jason Hursh,Michael Bourn,2013,Jason,Hursh,Michael,Bourn,hursj004,bourm001
Aaron Judge,Nick Swisher,2013,Aaron,Judge,Nick,Swisher,judga001,swisn001
Ian Clarkin,Rafael Soriano,2013,Ian,Clarkin,Rafael,Soriano,Ian Clarkin,sorir001
